
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2024  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.47+149 (git sha1 f04b89972, clang++ 18.1.8 -fPIC -O3)

-- Executing script file `hdk_synth_fast.ys' --

1. Executing Verilog-2005 frontend: hd_kernel_synth_small.v
Parsing Verilog input from `hd_kernel_synth_small.v' to AST representation.
Generating RTLIL representation for module `\popcount_tree'.
Generating RTLIL representation for module `\hd_kernel'.
Generating RTLIL representation for module `\hdk_classifier_top'.
Successfully finished Verilog frontend.

2. Executing SYNTH pass.

2.1. Executing HIERARCHY pass (managing design hierarchy).

2.1.1. Analyzing design hierarchy..
Top module:  \popcount_tree

2.1.2. Analyzing design hierarchy..
Top module:  \popcount_tree
Removing unused module `\hdk_classifier_top'.
Removing unused module `\hd_kernel'.
Removed 2 unused modules.

2.2. Executing PROC pass (convert processes to netlists).

2.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

2.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 1002 switch rules as full_case in process $proc$hd_kernel_synth_small.v:9$2 in module popcount_tree.
Removed a total of 0 dead cases.

2.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 1 redundant assignment.
Promoted 2 assignments to connections.

2.2.4. Executing PROC_INIT pass (extract init attributes).

2.2.5. Executing PROC_ARST pass (detect async resets in processes).

2.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~1002 debug messages>

2.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\popcount_tree.$proc$hd_kernel_synth_small.v:9$2'.
     1/1005: $1002\result[14:0]
   758/1005: $245\result[14:0]
   759/1005: $244\result[14:0]
   760/1005: $243\result[14:0]
   761/1005: $242\result[14:0]
   762/1005: $241\result[14:0]
   763/1005: $240\result[14:0]
   764/1005: $239\result[14:0]
   765/1005: $238\result[14:0]
   766/1005: $237\result[14:0]
   767/1005: $236\result[14:0]
   768/1005: $235\result[14:0]
   769/1005: $234\result[14:0]
   770/1005: $233\result[14:0]
   771/1005: $232\result[14:0]
   772/1005: $231\result[14:0]
   773/1005: $230\result[14:0]
   774/1005: $229\result[14:0]
   775/1005: $228\result[14:0]
   776/1005: $227\result[14:0]
   777/1005: $226\result[14:0]
   778/1005: $225\result[14:0]
   779/1005: $224\result[14:0]
   780/1005: $223\result[14:0]
   781/1005: $222\result[14:0]
   782/1005: $221\result[14:0]
   783/1005: $220\result[14:0]
   784/1005: $219\result[14:0]
   785/1005: $218\result[14:0]
   786/1005: $217\result[14:0]
   787/1005: $216\result[14:0]
   788/1005: $215\result[14:0]
   789/1005: $214\result[14:0]
   790/1005: $213\result[14:0]
   791/1005: $212\result[14:0]
   792/1005: $211\result[14:0]
   793/1005: $210\result[14:0]
   794/1005: $209\result[14:0]
   795/1005: $208\result[14:0]
   796/1005: $207\result[14:0]
   797/1005: $206\result[14:0]
   798/1005: $205\result[14:0]
   799/1005: $204\result[14:0]
   800/1005: $203\result[14:0]
   801/1005: $202\result[14:0]
   802/1005: $201\result[14:0]
   803/1005: $200\result[14:0]
   804/1005: $199\result[14:0]
   805/1005: $198\result[14:0]
   806/1005: $197\result[14:0]
   807/1005: $196\result[14:0]
   808/1005: $195\result[14:0]
   809/1005: $194\result[14:0]
   810/1005: $193\result[14:0]
   811/1005: $192\result[14:0]
   812/1005: $191\result[14:0]
   813/1005: $190\result[14:0]
   814/1005: $189\result[14:0]
   815/1005: $188\result[14:0]
   816/1005: $187\result[14:0]
   817/1005: $186\result[14:0]
   818/1005: $185\result[14:0]
   819/1005: $184\result[14:0]
   820/1005: $183\result[14:0]
   821/1005: $182\result[14:0]
   822/1005: $181\result[14:0]
   823/1005: $180\result[14:0]
   824/1005: $179\result[14:0]
   825/1005: $178\result[14:0]
   826/1005: $177\result[14:0]
   827/1005: $176\result[14:0]
   828/1005: $175\result[14:0]
   829/1005: $174\result[14:0]
   830/1005: $173\result[14:0]
   831/1005: $172\result[14:0]
   832/1005: $171\result[14:0]
   833/1005: $170\result[14:0]
   834/1005: $169\result[14:0]
   835/1005: $168\result[14:0]
   836/1005: $167\result[14:0]
   837/1005: $166\result[14:0]
   838/1005: $165\result[14:0]
   839/1005: $164\result[14:0]
   840/1005: $163\result[14:0]
   841/1005: $162\result[14:0]
   842/1005: $161\result[14:0]
   843/1005: $160\result[14:0]
   844/1005: $159\result[14:0]
   845/1005: $158\result[14:0]
   846/1005: $157\result[14:0]
   847/1005: $156\result[14:0]
   848/1005: $155\result[14:0]
   849/1005: $154\result[14:0]
   850/1005: $153\result[14:0]
   851/1005: $152\result[14:0]
   852/1005: $151\result[14:0]
   853/1005: $150\result[14:0]
   854/1005: $149\result[14:0]
   855/1005: $148\result[14:0]
   856/1005: $147\result[14:0]
   857/1005: $146\result[14:0]
   858/1005: $145\result[14:0]
   859/1005: $144\result[14:0]
   860/1005: $143\result[14:0]
   861/1005: $142\result[14:0]
   862/1005: $141\result[14:0]
   863/1005: $140\result[14:0]
   864/1005: $139\result[14:0]
   865/1005: $138\result[14:0]
   866/1005: $137\result[14:0]
   867/1005: $136\result[14:0]
   868/1005: $135\result[14:0]
   869/1005: $134\result[14:0]
   870/1005: $133\result[14:0]
   871/1005: $132\result[14:0]
   872/1005: $131\result[14:0]
   873/1005: $130\result[14:0]
   874/1005: $129\result[14:0]
   875/1005: $128\result[14:0]
   876/1005: $127\result[14:0]
   877/1005: $126\result[14:0]
   878/1005: $125\result[14:0]
   879/1005: $124\result[14:0]
   880/1005: $123\result[14:0]
   881/1005: $122\result[14:0]
   882/1005: $121\result[14:0]
   883/1005: $120\result[14:0]
   884/1005: $119\result[14:0]
   885/1005: $118\result[14:0]
   886/1005: $117\result[14:0]
   887/1005: $116\result[14:0]
   888/1005: $115\result[14:0]
   889/1005: $114\result[14:0]
   890/1005: $113\result[14:0]
   891/1005: $112\result[14:0]
   892/1005: $111\result[14:0]
   893/1005: $110\result[14:0]
   894/1005: $109\result[14:0]
   895/1005: $108\result[14:0]
   896/1005: $107\result[14:0]
   897/1005: $106\result[14:0]
   898/1005: $105\result[14:0]
   899/1005: $104\result[14:0]
   900/1005: $103\result[14:0]
   901/1005: $102\result[14:0]
   902/1005: $101\result[14:0]
   903/1005: $100\result[14:0]
   904/1005: $99\result[14:0]
   905/1005: $98\result[14:0]
   906/1005: $97\result[14:0]
   907/1005: $96\result[14:0]
   908/1005: $95\result[14:0]
   909/1005: $94\result[14:0]
   910/1005: $93\result[14:0]
   911/1005: $92\result[14:0]
   912/1005: $91\result[14:0]
   913/1005: $90\result[14:0]
   914/1005: $89\result[14:0]
   915/1005: $88\result[14:0]
   916/1005: $87\result[14:0]
   917/1005: $86\result[14:0]
   918/1005: $85\result[14:0]
   919/1005: $84\result[14:0]
   920/1005: $83\result[14:0]
   921/1005: $82\result[14:0]
   922/1005: $81\result[14:0]
   923/1005: $80\result[14:0]
   924/1005: $79\result[14:0]
   925/1005: $78\result[14:0]
   926/1005: $77\result[14:0]
   927/1005: $76\result[14:0]
   928/1005: $75\result[14:0]
   929/1005: $74\result[14:0]
   930/1005: $73\result[14:0]
   931/1005: $72\result[14:0]
   932/1005: $71\result[14:0]
   933/1005: $70\result[14:0]
   934/1005: $69\result[14:0]
   935/1005: $68\result[14:0]
   936/1005: $67\result[14:0]
   937/1005: $66\result[14:0]
   938/1005: $65\result[14:0]
   939/1005: $64\result[14:0]
   940/1005: $63\result[14:0]
   941/1005: $62\result[14:0]
   942/1005: $61\result[14:0]
   943/1005: $60\result[14:0]
   944/1005: $59\result[14:0]
   945/1005: $58\result[14:0]
   946/1005: $57\result[14:0]
   947/1005: $56\result[14:0]
   948/1005: $55\result[14:0]
   949/1005: $54\result[14:0]
   950/1005: $53\result[14:0]
   951/1005: $52\result[14:0]
   952/1005: $51\result[14:0]
   953/1005: $50\result[14:0]
   954/1005: $49\result[14:0]
   955/1005: $48\result[14:0]
   956/1005: $47\result[14:0]
   957/1005: $46\result[14:0]
   958/1005: $45\result[14:0]
   959/1005: $44\result[14:0]
   960/1005: $43\result[14:0]
   961/1005: $42\result[14:0]
   962/1005: $41\result[14:0]
   963/1005: $40\result[14:0]
   964/1005: $39\result[14:0]
   965/1005: $38\result[14:0]
   966/1005: $37\result[14:0]
   967/1005: $36\result[14:0]
   968/1005: $35\result[14:0]
   969/1005: $34\result[14:0]
   970/1005: $33\result[14:0]
   971/1005: $32\result[14:0]
   972/1005: $31\result[14:0]
   973/1005: $30\result[14:0]
   974/1005: $29\result[14:0]
   975/1005: $28\result[14:0]
   976/1005: $27\result[14:0]
   977/1005: $26\result[14:0]
   978/1005: $25\result[14:0]
   979/1005: $24\result[14:0]
   980/1005: $23\result[14:0]
   981/1005: $22\result[14:0]
   982/1005: $21\result[14:0]
   983/1005: $20\result[14:0]
   984/1005: $19\result[14:0]
   985/1005: $18\result[14:0]
   986/1005: $17\result[14:0]
   987/1005: $16\result[14:0]
   988/1005: $15\result[14:0]
   989/1005: $14\result[14:0]
   990/1005: $13\result[14:0]
   991/1005: $12\result[14:0]
   992/1005: $11\result[14:0]
   993/1005: $10\result[14:0]
   994/1005: $9\result[14:0]
   995/1005: $8\result[14:0]
   996/1005: $7\result[14:0]
   997/1005: $6\result[14:0]
   998/1005: $5\result[14:0]
   999/1005: $4\result[14:0]
  1000/1005: $3\result[14:0]
  1001/1005: $2\i[14:0]
  1002/1005: $2\result[14:0]
  1003/1005: $0\done[0:0]
  1004/1005: $1\result[14:0]
  1005/1005: $1\i[14:0]

2.2.8. Executing PROC_DLATCH pass (convert process syncs to latches).

2.2.9. Executing PROC_DFF pass (convert process syncs to FFs).
Creating register for signal `\popcount_tree.\result' using process `\popcount_tree.$proc$hd_kernel_synth_small.v:9$2'.
  created $dff cell `$procdff$10039' with positive edge clock.
Creating register for signal `\popcount_tree.\done' using process `\popcount_tree.$proc$hd_kernel_synth_small.v:9$2'.
  created $dff cell `$procdff$10040' with positive edge clock.
Creating register for signal `\popcount_tree.\i' using process `\popcount_tree.$proc$hd_kernel_synth_small.v:9$2'.
  created $dff cell `$procdff$10041' with positive edge clock.

2.2.10. Executing PROC_MEMWR pass (convert process memory writes to cells).

2.2.11. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 1002 empty switches in `\popcount_tree.$proc$hd_kernel_synth_small.v:9$2'.
Removing empty process `popcount_tree.$proc$hd_kernel_synth_small.v:9$2'.
Cleaned up 1002 empty switches.

2.2.12. Executing OPT_EXPR pass (perform const folding).
Optimizing module popcount_tree.
<suppressed ~1006 debug messages>

2.3. Executing OPT_EXPR pass (perform const folding).
Optimizing module popcount_tree.

2.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \popcount_tree..
Removed 5 unused cells and 4021 unused wires.
<suppressed ~7 debug messages>

2.5. Executing CHECK pass (checking for obvious problems).
Checking module popcount_tree...
Found and reported 0 problems.

2.6. Executing OPT pass (performing simple optimizations).

2.6.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module popcount_tree.

2.6.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\popcount_tree'.
Removed a total of 0 cells.

2.6.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \popcount_tree..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
    dead port 2/2 on $mux $procmux$10025.
    dead port 2/2 on $mux $procmux$1019.
    dead port 2/2 on $mux $procmux$1022.
Removed 3 multiplexer ports.
<suppressed ~1001 debug messages>

2.6.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \popcount_tree.
Performed a total of 0 changes.

2.6.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\popcount_tree'.
Removed a total of 0 cells.

2.6.6. Executing OPT_DFF pass (perform DFF optimizations).

2.6.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \popcount_tree..
Removed 0 unused cells and 3 unused wires.
<suppressed ~1 debug messages>

2.6.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module popcount_tree.

2.6.9. Rerunning OPT passes. (Maybe there is more to do..)

2.6.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \popcount_tree..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~1001 debug messages>

2.6.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \popcount_tree.
Performed a total of 0 changes.

2.6.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\popcount_tree'.
Removed a total of 0 cells.

2.6.13. Executing OPT_DFF pass (perform DFF optimizations).

2.6.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \popcount_tree..

2.6.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module popcount_tree.

2.6.16. Finished OPT passes. (There is nothing left to do.)

2.7. Executing FSM pass (extract and optimize FSM).

2.7.1. Executing FSM_DETECT pass (finding FSMs in design).

2.7.2. Executing FSM_EXTRACT pass (extracting FSM from design).

2.7.3. Executing FSM_OPT pass (simple optimizations of FSMs).

2.7.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \popcount_tree..

2.7.5. Executing FSM_OPT pass (simple optimizations of FSMs).

2.7.6. Executing FSM_RECODE pass (re-assigning FSM state encoding).

2.7.7. Executing FSM_INFO pass (dumping all available information on FSM cells).

2.7.8. Executing FSM_MAP pass (mapping FSMs to basic logic).

2.8. Executing OPT pass (performing simple optimizations).

2.8.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module popcount_tree.

2.8.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\popcount_tree'.
Removed a total of 0 cells.

2.8.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \popcount_tree..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~1001 debug messages>

2.8.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \popcount_tree.
Performed a total of 0 changes.

2.8.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\popcount_tree'.
Removed a total of 0 cells.

2.8.6. Executing OPT_DFF pass (perform DFF optimizations).
Adding SRST signal on $procdff$10040 ($dff) from module popcount_tree (D = $procmux$10028_Y, Q = \done, rval = 1'0).
Adding SRST signal on $procdff$10039 ($dff) from module popcount_tree (D = $2\result[14:0], Q = \result, rval = 15'000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$10043 ($sdff) from module popcount_tree (D = $1002\result[14:0], Q = \result).

2.8.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \popcount_tree..
Removed 3 unused cells and 3 unused wires.
<suppressed ~4 debug messages>

2.8.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module popcount_tree.

2.8.9. Rerunning OPT passes. (Maybe there is more to do..)

2.8.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \popcount_tree..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~1001 debug messages>

2.8.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \popcount_tree.
Performed a total of 0 changes.

2.8.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\popcount_tree'.
Removed a total of 0 cells.

2.8.13. Executing OPT_DFF pass (perform DFF optimizations).

2.8.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \popcount_tree..

2.8.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module popcount_tree.

2.8.16. Finished OPT passes. (There is nothing left to do.)

2.9. Executing WREDUCE pass (reducing word size of cells).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$5 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$5 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$6 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$6 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$7 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$7 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$8 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$8 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$9 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$9 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$10 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$10 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$11 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$11 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$12 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$12 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$13 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$13 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$14 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$14 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$15 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$15 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$16 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$16 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$17 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$17 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$18 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$18 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$19 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$19 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$20 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$20 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$21 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$21 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$22 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$22 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$23 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$23 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$24 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$24 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$25 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$25 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$26 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$26 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$27 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$27 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$28 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$28 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$29 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$29 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$30 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$30 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$31 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$31 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$32 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$32 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$33 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$33 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$34 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$34 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$35 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$35 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$36 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$36 ($add).
